RG	ID	Q25	Q50	Q75	MEAN	STD	SHAPE	MIN-INS	MAX-INS	RESCUE-MIN-INS	RESCUE-MAX-INS	NPAIRS	INTSIZE	STALLS	DELAY	
5	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
5	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
6	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
6	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
6	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
6	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
6	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
6	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
7	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
7	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
7	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
7	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
7	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
7	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
8	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
8	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
8	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
8	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
8	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
8	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
9	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
9	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
9	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
9	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
9	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
9	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
10	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
10	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
10	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
10	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
10	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
10	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
11	249	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	6	
11	250	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	5	
11	251	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	4	
11	252	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	3	
11	253	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	2	
11	254	0	0	0	0	10000	0	1	40000	1	1000	0	0	0	1	
0	0	220	287	358	209.298	135.561	1.15578	1	1309	1	679	1803800	1823360	0	0	
1	0	234	302	377	202.698	155.175	1.63162	1	1459	1	777	1804398	1819493	0	0	
2	0	228	295	370	207.988	146.179	1.37009	1	1392	1	732	1798573	1811206	0	0	
3	0	232	301	378	203.143	155.194	1.58161	1	1459	1	777	1806014	1827597	0	0	
4	0	231	299	375	207.477	150.096	1.45097	1	1423	1	751	1804092	1824677	0	0	
5	0	241	310	391	207.523	162.717	1.68499	1	1523	1	815	1807644	1828273	0	0	
6	0	217	285	358	198.626	143.902	1.33739	1	1365	1	721	1803191	1822241	0	0	
7	0	231	300	377	197.324	159.832	1.69806	1	1490	1	800	1804362	1819059	0	0	
8	0	224	293	370	202.242	150.731	1.43063	1	1423	1	755	1798933	1810807	0	0	
9	0	230	299	378	197.684	159.649	1.6642	1	1489	1	799	1805991	1827155	0	0	
10	0	229	298	375	199.308	156.334	1.58587	1	1464	1	783	1804689	1825343	0	0	
11	0	241	310	394	203.516	168.044	1.78049	1	1562	1	841	1810030	1829082	0	0	
