id,dragen_path,target_file
CART_NS0027-Regnase1_2,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0027-Regnase1_2/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/Regnase1_TRAC_TRBC.targets.vcf.gz
CART_NS0065-B2M_2,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0065-B2M_2/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/B2M_TRAC_TRBC.targets.vcf.gz
CART_NS0065-PD1_2,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0065-PD1_2/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/PD1_TRAC_TRBC.targets.vcf.gz
CART_NS0065-Regnase1_1,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CART_NS0065-Regnase1_1/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/Regnase1_TRAC_TRBC.targets.vcf.gz
CHD2-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CHD2-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/CHD2_TRAC_TRBC.targets.vcf.gz
CHD6-KO-CART,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CHD6-KO-CART/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/CHD6_TRAC_TRBC.targets.vcf.gz
CNNM3-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CNNM3-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/CNNM3_TRAC_TRBC.targets.vcf.gz
CREBRF-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/CREBRF-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/CREBRF_TRAC_TRBC.targets.vcf.gz
EZH1-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/EZH1-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/EZH1_TRAC_TRBC.targets.vcf.gz
HBP1-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/HBP1-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/HBP1_TRAC_TRBC.targets.vcf.gz
ID2-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/ID2-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/ID2_TRAC_TRBC.targets.vcf.gz
IKZF2-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/IKZF2-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/IKZF2_TRAC_TRBC.targets.vcf.gz
KDM7A-KO-CART-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/KDM7A-KO-CART-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/KDM7A_TRAC_TRBC.targets.vcf.gz
KLF12-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/KLF12-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/KLF12_TRAC_TRBC.targets.vcf.gz
PDCD4-KO-CART,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/PDCD4-KO-CART/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/PDCD4_TRAC_TRBC.targets.vcf.gz
PDE7A-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/PDE7A-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/PDE7A_TRAC_TRBC.targets.vcf.gz
PHF21A-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/PHF21A-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/PHF21A_TRAC_TRBC.targets.vcf.gz
PLCB2-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/PLCB2-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/PLCB2_TRAC_TRBC.targets.vcf.gz
RFX3-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/RFX3-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/RFX3_TRAC_TRBC.targets.vcf.gz
RXRB-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/RXRB-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/RXRB_TRAC_TRBC.targets.vcf.gz
ZEB2-KO-DNA,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_scge_wgs_results/ZEB2-KO-DNA/dragen/,/storage2/fs1/dspencer/Active/clinseq/projects/scge/cart_seq/cart_target_files/ZEB2_TRAC_TRBC.targets.vcf.gz
